stop_date,count
38356,1
38375,1
38400,1
38403,1
38407,1
38425,1
38440,1
38446,1
38547,2
38551,2
38552,1
38557,1
38582,1
38598,1
38606,2
38615,1
38624,2
38625,3
38626,28
38627,25
38628,22
38629,18
38630,23
38631,26
38632,27
38633,40
38634,12
38635,38
38636,18
38637,26
38638,14
38639,11
38640,12
38641,30
38642,25
38643,30
38644,26
38645,26
38646,31
38647,29
38648,33
38649,36
38650,8
38651,24
38652,28
38653,35
38654,44
38655,37
38656,23
38657,31
38658,22
38659,40
38660,59
38661,48
38662,37
38663,34
38664,39
38665,29
38666,26
38667,37
38668,32
38669,32
38670,22
38671,31
38672,33
38673,30
38674,20
38675,34
38676,23
38677,21
38678,22
38679,44
38680,12
38681,30
38682,42
38683,36
38684,41
38685,15
38686,18
38687,22
38688,34
38689,40
38690,18
38691,20
38692,24
38693,30
38694,22
38695,11
38696,13
38697,37
38698,30
38699,23
38700,17
38701,30
38702,15
38703,32
38704,29
38705,17
38706,36
38707,20
38708,34
38709,17
38710,18
38711,1
38712,21
38713,24
38714,20
38715,23
38716,19
38717,38
38718,21
38719,41
38720,11
38721,41
38722,28
38723,26
38724,38
38725,35
38726,59
38727,38
38728,31
38729,43
38730,29
38731,16
38732,51
38733,37
38734,29
38735,25
38736,23
38737,39
38738,45
38739,42
38740,10
38741,28
38742,33
38743,22
38744,39
38745,47
38746,42
38747,39
38748,15
38749,20
38750,44
38751,14
38752,29
38753,19
38754,32
38755,22
38756,27
38757,44
38758,23
38759,28
38760,6
38761,23
38762,28
38763,44
38764,19
38765,39
38766,30
38767,23
38768,31
38769,34
38770,22
38771,20
38772,23
38773,26
38774,33
38775,37
38776,22
38777,32
38778,19
38779,18
38780,27
38781,22
38782,36
38783,29
38784,26
38785,38
38786,43
38787,34
38788,19
38789,34
38790,37
38791,34
38792,33
38793,22
38794,22
38795,32
38796,33
38797,38
38798,44
38799,41
38800,25
38801,20
38802,24
38803,34
38804,23
38805,38
38806,22
38807,32
38808,21
38809,41
38810,49
38811,50
38812,26
38813,20
38814,25
38815,17
38816,40
38817,41
38818,18
38819,22
38820,15
38821,37
38822,31
38823,26
38824,22
38825,21
38826,30
38827,22
38828,28
38829,31
38830,44
38831,28
38832,20
38833,30
38834,35
38835,39
38836,35
38837,21
38838,19
38839,33
38840,22
38841,42
38842,22
38843,37
38844,15
38845,25
38846,26
38847,22
38848,24
38849,19
38850,17
38851,16
38852,21
38853,26
38854,21
38855,28
38856,24
38857,23
38858,53
38859,31
38860,25
38861,30
38862,44
38863,35
38864,46
38865,52
38866,43
38867,40
38868,46
38869,24
38870,31
38871,19
38872,34
38873,36
38874,36
38875,19
38876,22
38877,24
38878,35
38879,41
38880,29
38881,48
38882,40
38883,34
38884,27
38885,19
38886,21
38887,26
38888,28
38889,37
38890,28
38891,28
38892,19
38893,7
38894,20
38895,22
38896,20
38897,20
38898,22
38899,26
38900,31
38901,29
38902,28
38903,24
38904,25
38905,25
38906,29
38907,30
38908,24
38909,22
38910,22
38911,50
38912,46
38913,30
38914,28
38915,28
38916,26
38917,21
38918,37
38919,38
38920,21
38921,28
38922,27
38923,21
38924,51
38925,27
38926,25
38927,33
38928,40
38929,31
38930,27
38931,31
38932,28
38933,52
38934,27
38935,22
38936,37
38937,29
38938,23
38939,16
38940,15
38941,16
38942,26
38943,42
38944,20
38945,25
38946,23
38947,25
38948,32
38949,21
38950,27
38951,27
38952,28
38953,32
38954,20
38955,19
38956,35
38957,21
38958,39
38959,25
38960,48
38961,40
38962,28
38963,17
38964,32
38965,33
38966,30
38967,32
38968,33
38969,23
38970,29
38971,32
38972,28
38973,30
38974,10
38975,23
38976,25
38977,20
38978,31
38979,24
38980,27
38981,24
38982,29
38983,18
38984,39
38985,31
38986,21
38987,37
38988,27
38989,22
38990,36
38991,19
38992,39
38993,46
38994,32
38995,29
38996,37
38997,29
38998,35
38999,35
39000,32
39001,24
39002,23
39003,24
39004,37
39005,32
39006,17
39007,29
39008,26
39009,34
39010,21
39011,34
39012,34
39013,19
39014,26
39015,23
39016,26
39017,31
39018,11
39019,39
39020,23
39021,20
39022,19
39023,23
39024,33
39025,31
39026,35
39027,38
39028,24
39029,22
39030,45
39031,22
39032,18
39033,22
39034,24
39035,29
39036,34
39037,25
39038,25
39039,31
39040,30
39041,40
39042,35
39043,23
39044,10
39045,32
39046,41
39047,33
39048,33
39049,23
39050,46
39051,29
39052,34
39053,38
39054,24
39055,34
39056,36
39057,31
39058,24
39059,19
39060,17
39061,17
39062,33
39063,34
39064,25
39065,36
39066,30
39067,45
39068,42
39069,20
39070,24
39071,25
39072,19
39073,26
39074,27
39075,9
39076,2
39077,19
39078,24
39079,32
39080,37
39081,30
39082,30
39083,18
39084,18
39085,29
39086,57
39087,45
39088,32
39089,26
39090,13
39091,43
39092,46
39093,34
39094,35
39095,28
39096,25
39097,36
39098,36
39099,49
39100,33
39101,30
39102,36
39103,31
39104,47
39105,40
39106,41
39107,33
39108,20
39109,23
39110,35
39111,39
39112,31
39113,29
39114,34
39115,14
39116,28
39117,29
39118,43
39119,42
39120,49
39121,47
39122,31
39123,39
39124,45
39125,47
39126,38
39127,9
39128,24
39129,18
39130,22
39131,31
39132,23
39133,26
39134,22
39135,18
39136,20
39137,21
39138,27
39139,21
39140,17
39141,22
39142,15
39143,11
39144,27
39145,37
39146,35
39147,28
39148,23
39149,19
39150,20
39151,18
39152,35
39153,22
39154,32
39155,17
39156,19
39157,8
39158,10
39159,17
39160,31
39161,17
39162,36
39163,31
39164,37
39165,27
39166,24
39167,22
39168,21
39169,25
39170,34
39171,22
39172,21
39173,29
39174,34
39175,42
39176,28
39177,27
39178,34
39179,44
39180,9
39181,32
39182,41
39183,43
39184,15
39185,21
39186,43
39187,20
39188,13
39189,21
39190,15
39191,19
39192,29
39193,28
39194,36
39195,21
39196,37
39197,39
39198,35
39199,21
39200,22
39201,28
39202,34
39203,25
39204,22
39205,15
39206,23
39207,42
39208,28
39209,22
39210,21
39211,22
39212,29
39213,22
39214,32
39215,28
39216,21
39217,22
39218,63
39219,18
39220,21
39221,20
39222,27
39223,41
39224,28
39225,17
39226,17
39227,26
39228,38
39229,31
39230,39
39231,26
39232,45
39233,36
39234,27
39235,16
39236,28
39237,18
39238,42
39239,32
39240,45
39241,35
39242,12
39243,30
39244,30
39245,33
39246,32
39247,33
39248,36
39249,21
39250,21
39251,19
39252,31
39253,23
39254,27
39255,27
39256,33
39257,29
39258,34
39259,29
39260,23
39261,12
39262,29
39263,19
39264,23
39265,22
39266,34
39267,21
39268,17
39269,25
39270,36
39271,16
39272,30
39273,29
39274,27
39275,19
39276,27
39277,24
39278,28
39279,26
39280,27
39281,23
39282,14
39283,30
39284,37
39285,24
39286,24
39287,23
39288,33
39289,22
39290,26
39291,26
39292,28
39293,22
39294,29
39295,14
39296,39
39297,33
39298,29
39299,30
39300,19
39301,33
39302,31
39303,23
39304,20
39305,32
39306,16
39307,19
39308,20
39309,20
39310,16
39311,26
39312,18
39313,21
39314,31
39315,23
39316,20
39317,27
39318,30
39319,21
39320,27
39321,19
39322,19
39323,21
39324,28
39325,19
39326,35
39327,31
39328,35
39329,24
39330,20
39331,27
39332,36
39333,28
39334,21
39335,24
39336,19
39337,17
39338,29
39339,17
39340,28
39341,21
39342,25
39343,18
39344,30
39345,27
39346,25
39347,23
39348,19
39349,36
39350,18
39351,19
39352,32
39353,22
39354,13
39355,22
39356,30
39357,36
39358,24
39359,23
39360,20
39361,15
39362,29
39363,30
39364,21
39365,26
39366,28
39367,15
39368,32
39369,25
39370,28
39371,18
39372,18
39373,18
39374,21
39375,28
39376,31
39377,19
39378,35
39379,23
39380,25
39381,36
39382,8
39383,20
39384,17
39385,19
39386,16
39387,22
39388,20
39389,14
39390,30
39391,17
39392,22
39393,27
39394,24
39395,24
39396,20
39397,26
39398,44
39399,17
39400,28
39401,20
39402,27
39403,32
39404,36
39405,21
39406,21
39407,23
39408,16
39409,32
39410,25
39411,27
39412,27
39413,26
39414,40
39415,30
39416,36
39417,36
39418,24
39419,24
39420,28
39421,26
39422,41
39423,37
39424,26
39425,30
39426,16
39427,34
39428,33
39429,6
39430,17
39431,24
39432,6
39433,17
39434,11
39435,18
39436,14
39437,20
39438,19
39439,14
39440,4
39441,1
39442,8
39443,26
39444,22
39445,23
39446,23
39447,23
39448,18
39449,24
39450,18
39451,23
39452,32
39453,30
39454,38
39455,41
39456,22
39457,23
39458,24
39459,30
39460,30
39461,16
39462,29
39463,24
39464,25
39465,24
39466,23
39467,30
39468,17
39469,24
39470,40
39471,46
39472,16
39473,35
39474,15
39475,40
39476,33
39477,33
39478,19
39479,17
39480,19
39481,13
39482,29
39483,18
39484,20
39485,28
39486,43
39487,20
39488,27
39489,27
39490,23
39491,7
39492,22
39493,30
39494,22
39495,31
39496,13
39497,22
39498,28
39499,20
39500,12
39501,13
39502,16
39503,22
39504,16
39505,22
39506,27
39507,27
39508,19
39509,23
39510,17
39511,21
39512,20
39513,27
39514,16
39515,5
39516,32
39517,24
39518,18
39519,13
39520,12
39521,16
39522,23
39523,21
39524,26
39525,28
39526,15
39527,28
39528,18
39529,28
39530,17
39531,17
39532,21
39533,19
39534,36
39535,28
39536,25
39537,29
39538,14
39539,11
39540,37
39541,24
39542,17
39543,30
39544,27
39545,24
39546,42
39547,22
39548,39
39549,28
39550,15
39551,28
39552,27
39553,21
39554,14
39555,26
39556,21
39557,27
39558,18
39559,24
39560,24
39561,22
39562,24
39563,21
39564,25
39565,26
39566,14
39567,24
39568,25
39569,27
39570,24
39571,30
39572,18
39573,20
39574,21
39575,32
39576,24
39577,15
39578,17
39579,22
39580,32
39581,23
39582,33
39583,21
39584,16
39585,15
39586,26
39587,28
39588,20
39589,26
39590,31
39591,33
39592,42
39593,39
39594,47
39595,24
39596,26
39597,26
39598,30
39599,30
39600,17
39601,14
39602,26
39603,17
39604,18
39605,21
39606,31
39607,33
39608,29
39609,27
39610,16
39611,22
39612,20
39613,33
39614,34
39615,21
39616,26
39617,23
39618,30
39619,26
39620,29
39621,28
39622,20
39623,16
39624,17
39625,14
39626,21
39627,22
39628,34
39629,27
39630,14
39631,22
39632,24
39633,28
39634,32
39635,27
39636,26
39637,24
39638,25
39639,22
39640,25
39641,26
39642,21
39643,17
39644,16
39645,19
39646,18
39647,34
39648,27
39649,28
39650,24
39651,20
39652,22
39653,15
39654,30
39655,20
39656,30
39657,27
39658,20
39659,15
39660,21
39661,22
39662,25
39663,27
39664,20
39665,35
39666,22
39667,26
39668,49
39669,37
39670,40
39671,20
39672,11
39673,19
39674,17
39675,22
39676,24
39677,18
39678,23
39679,22
39680,24
39681,26
39682,28
39683,28
39684,23
39685,26
39686,21
39687,25
39688,26
39689,56
39690,36
39691,47
39692,35
39693,27
39694,19
39695,31
39696,21
39697,20
39698,24
39699,14
39700,20
39701,15
39702,31
39703,38
39704,53
39705,31
39706,35
39707,17
39708,31
39709,21
39710,18
39711,16
39712,17
39713,22
39714,28
39715,26
39716,28
39717,22
39718,12
39719,10
39720,18
39721,20
39722,24
39723,25
39724,20
39725,25
39726,12
39727,25
39728,41
39729,27
39730,21
39731,29
39732,18
39733,27
39734,29
39735,33
39736,19
39737,35
39738,30
39739,24
39740,32
39741,25
39742,37
39743,43
39744,33
39745,38
39746,24
39747,21
39748,29
39749,23
39750,28
39751,21
39752,22
39753,31
39754,28
39755,38
39756,32
39757,32
39758,20
39759,25
39760,9
39761,33
39762,18
39763,23
39764,31
39765,29
39766,19
39767,14
39768,25
39769,19
39770,36
39771,22
39772,25
39773,27
39774,26
39775,11
39776,31
39777,11
39778,31
39779,11
39780,37
39781,20
39782,17
39783,21
39784,19
39785,32
39786,18
39787,24
39788,20
39789,16
39790,26
39791,29
39792,18
39793,17
39794,15
39795,24
39796,16
39797,23
39798,31
39799,23
39800,17
39801,16
39802,10
39803,7
39804,18
39805,18
39806,10
39807,2
39808,28
39809,31
39810,24
39811,18
39812,26
39813,19
39814,10
39815,21
39816,25
39817,25
39818,20
39819,28
39820,18
39821,30
39822,27
39823,31
39824,23
39825,23
39826,21
39827,31
39828,29
39829,23
39830,39
39831,11
39832,20
39833,29
39834,27
39835,24
39836,29
39837,22
39838,21
39839,30
39840,23
39841,12
39842,16
39843,23
39844,14
39845,23
39846,12
39847,14
39848,26
39849,18
39850,28
39851,33
39852,25
39853,27
39854,24
39855,35
39856,21
39857,35
39858,26
39859,32
39860,25
39861,34
39862,19
39863,12
39864,20
39865,36
39866,18
39867,33
39868,30
39869,33
39870,19
39871,27
39872,20
39873,13
39874,4
39875,21
39876,23
39877,18
39878,33
39879,20
39880,34
39881,23
39882,25
39883,22
39884,18
39885,26
39886,25
39887,35
39888,20
39889,21
39890,35
39891,23
39892,26
39893,22
39894,27
39895,26
39896,37
39897,24
39898,21
39899,33
39900,25
39901,26
39902,32
39903,29
39904,20
39905,22
39906,11
39907,24
39908,29
39909,18
39910,27
39911,46
39912,26
39913,25
39914,14
39915,12
39916,25
39917,36
39918,24
39919,18
39920,29
39921,20
39922,31
39923,30
39924,18
39925,18
39926,27
39927,33
39928,28
39929,24
39930,23
39931,11
39932,20
39933,12
39934,12
39935,19
39936,17
39937,23
39938,26
39939,16
39940,28
39941,30
39942,23
39943,20
39944,23
39945,12
39946,23
39947,17
39948,16
39949,17
39950,19
39951,19
39952,27
39953,36
39954,25
39955,25
39956,28
39957,24
39958,44
39959,26
39960,25
39961,15
39962,18
39963,25
39964,26
39965,29
39966,34
39967,31
39968,26
39969,24
39970,32
39971,33
39972,25
39973,26
39974,22
39975,24
39976,21
39977,27
39978,12
39979,27
39980,32
39981,27
39982,16
39983,20
39984,17
39985,14
39986,12
39987,23
39988,24
39989,18
39990,20
39991,26
39992,28
39993,21
39994,24
39995,18
39996,25
39997,20
39998,36
39999,31
40000,29
40001,24
40002,26
40003,18
40004,17
40005,19
40006,16
40007,22
40008,21
40009,20
40010,24
40011,23
40012,20
40013,25
40014,14
40015,10
40016,8
40017,20
40018,24
40019,29
40020,16
40021,21
40022,17
40023,16
40024,41
40025,26
40026,18
40027,12
40028,16
40029,20
40030,20
40031,20
40032,30
40033,21
40034,17
40035,25
40036,21
40037,19
40038,21
40039,14
40040,14
40041,8
40042,16
40043,22
40044,22
40045,17
40046,23
40047,11
40048,16
40049,14
40050,34
40051,19
40052,21
40053,11
40054,12
40055,19
40056,22
40057,22
40058,30
40059,14
40060,28
40061,33
40062,32
40063,25
40064,18
40065,14
40066,27
40067,17
40068,7
40069,8
40070,21
40071,13
40072,22
40073,21
40074,19
40075,22
40076,22
40077,19
40078,15
40079,31
40080,23
40081,24
40082,14
40083,13
40084,11
40085,17
40086,23
40087,13
40088,14
40089,10
40090,15
40091,19
40092,21
40093,9
40094,19
40095,17
40096,30
40097,26
40098,23
40099,16
40100,9
40101,15
40102,9
40103,9
40104,5
40105,19
40106,22
40107,19
40108,16
40109,16
40110,14
40111,8
40112,16
40113,16
40114,9
40115,30
40116,9
40117,15
40118,19
40119,15
40120,27
40121,15
40122,18
40123,9
40124,27
40125,13
40126,16
40127,20
40128,18
40129,12
40130,17
40131,7
40132,15
40133,27
40134,27
40135,25
40136,17
40137,15
40138,17
40139,27
40140,15
40141,14
40142,27
40143,19
40144,11
40145,22
40146,19
40147,24
40148,19
40149,17
40150,30
40151,18
40152,25
40153,22
40154,36
40155,29
40156,8
40157,23
40158,31
40159,22
40160,8
40161,27
40162,19
40163,24
40164,32
40165,14
40166,16
40167,1
40168,14
40169,19
40170,21
40171,6
40173,23
40174,14
40175,22
40176,26
40177,22
40178,17
40179,14
40180,16
40181,12
40182,25
40183,22
40184,32
40185,18
40186,17
40187,31
40188,27
40189,26
40190,28
40191,24
40192,23
40193,30
40194,18
40195,18
40196,28
40197,14
40198,30
40199,23
40200,23
40201,20
40202,25
40203,13
40204,26
40205,29
40206,28
40207,18
40208,33
40209,27
40210,34
40211,46
40212,31
40213,15
40214,16
40215,23
40216,24
40217,29
40218,26
40219,12
40220,23
40221,24
40222,24
40223,27
40224,25
40225,18
40226,27
40227,24
40228,20
40229,32
40230,20
40231,31
40232,37
40233,14
40234,13
40235,25
40236,30
40237,32
40238,24
40239,30
40240,21
40241,30
40242,19
40243,38
40244,17
40245,19
40246,40
40247,30
40248,30
40249,24
40250,11
40251,7
40252,7
40253,27
40254,13
40255,13
40256,14
40257,21
40258,20
40259,29
40260,11
40261,20
40262,26
40263,29
40264,27
40265,25
40266,9
40267,12
40268,4
40269,12
40270,15
40271,18
40272,11
40273,19
40274,33
40275,36
40276,27
40277,23
40278,26
40279,26
40280,25
40281,35
40282,24
40283,26
40284,17
40285,20
40286,20
40287,20
40288,21
40289,25
40290,20
40291,25
40292,15
40293,16
40294,14
40295,23
40296,19
40297,21
40298,19
40299,16
40300,25
40301,23
40302,23
40303,18
40304,15
40305,22
40306,26
40307,22
40308,29
40309,26
40310,29
40311,28
40312,16
40313,24
40314,18
40315,11
40316,13
40317,37
40318,20
40319,12
40320,17
40321,25
40322,27
40323,21
40324,32
40325,31
40326,14
40327,25
40328,23
40329,39
40330,35
40331,34
40332,28
40333,11
40334,23
40335,22
40336,36
40337,23
40338,30
40339,18
40340,18
40341,22
40342,10
40343,31
40344,35
40345,29
40346,19
40347,16
40348,29
40349,24
40350,21
40351,19
40352,20
40353,23
40354,18
40355,24
40356,28
40357,17
40358,15
40359,20
40360,21
40361,35
40362,27
40363,27
40364,15
40365,25
40366,20
40367,17
40368,14
40369,21
40370,16
40371,15
40372,25
40373,21
40374,40
40375,11
40376,19
40377,20
40378,31
40379,34
40380,20
40381,26
40382,17
40383,19
40384,15
40385,25
40386,20
40387,16
40388,11
40389,13
40390,21
40391,22
40392,21
40393,13
40394,24
40395,6
40396,19
40397,18
40398,21
40399,33
40400,23
40401,25
40402,23
40403,24
40404,15
40405,12
40406,13
40407,19
40408,22
40409,23
40410,23
40411,18
40412,6
40413,16
40414,10
40415,17
40416,21
40417,19
40418,22
40419,11
40420,22
40421,22
40422,18
40423,18
40424,17
40425,18
40426,19
40427,28
40428,32
40429,20
40430,32
40431,19
40432,25
40433,30
40434,18
40435,16
40436,20
40437,11
40438,27
40439,36
40440,25
40441,22
40442,13
40443,14
40444,23
40445,18
40446,20
40447,21
40448,25
40449,18
40450,23
40451,27
40452,15
40453,8
40454,12
40455,10
40456,16
40457,15
40458,16
40459,21
40460,15
40461,19
40462,22
40463,22
40464,15
40465,12
40466,13
40467,16
40468,19
40469,31
40470,20
40471,21
40472,21
40473,13
40474,20
40475,19
40476,15
40477,13
40478,16
40479,16
40480,9
40481,14
40482,12
40483,15
40484,22
40485,25
